Name,Price,Category,Question,Answer,Company,PriceQ,PriceA,CompanyQ,CompanyA,VariantQ,VariantA
Butterfly,400,Sanitary Pads,What is Butterfly?,"Butterfly sanitary pads are a line of menstrual hygiene products known for their comfort, absorbency, and variety, including options for sensitive skin, heavy flow, and postpartum use",Santex,What is the price of Butterfly?,The price of Butterfly is 400rs,Who is the manufacturer of Butterfly?,The manufacturer of Butterfly is Santex,How many variants are there of Butterfly?,
Always,400,Sanitary Pads,What is Always?,"Always Sanitary Pads are a brand of disposable feminine hygiene products designed for absorbing menstrual flow. They are manufactured by Procter & Gamble and come in various styles, such as ultra-thin, thick, and overnight options, to provide protection and comfort during a menstrual period. Key features often include features like wings, absorbent cores, and odor control technology. ",P&G,What is the price of Always?,The price of Always is 400rs,Who is the manufacturer of Always?,The manufacturer of Always is P&G,How many variants are there of Always?,
Embrace,400,Sanitary Pads,What is Embrace?,"Embrace is a brand of sanitary pads from Pakistan, offering a range of products like the ""Sensitives"" line for sensitive skin and ""Essentials"" for regular use. These pads are known for features like being perfume and ink-free, having a cotton-soft top sheet, and a breathable backsheet for comfort. Some specific products are designed to be extra long, maxi thick, or ultra-thin.",P&G,What is the price of Embrace?,The price of Embrace is 400rs,Who is the manufacturer of Embrace?,The manufacturer of Embrace is P&G,How many variants are there of Embrace?,
Sunsilk,350,Shampoo,What is Sunsilk?,"Sunsilk shampoo is a line of hair care products from the Unilever brand, known for being an affordable and popular hair-care brand",Unilever,What is the price of Sunsilk?,The price of Sunsilk is 350rs,Who is the manufacturer of Sunsilk?,The manufacturer of Sunsilk is Unilever,How many variants are there of Sunsilk?,
Head n Shoulder,350,Shampoo,What is Head n Shoulder?,Head n Shoulder is anti-dandruff shampoo brand,P&G,What is the price of Head n Shoulder?,The price of Head n Shoulder is 350rs,Who is the manufacturer of Head n Shoulder?,The manufacturer of Head n Shoulder is P&G,How many variants are there of Head n Shoulder?,
Tresseme,350,Shampoo,What is Tresseme?,"TRESemme is a global hair care brand, owned by Unilever, that offers a wide range of professional-quality shampoos, conditioners, and styling products designed for at-home use",Unilever,What is the price of Tresseme?,The price of Tresseme is 350rs,Who is the manufacturer of Tresseme?,The manufacturer of Tresseme is Unilever,How many variants are there of Tresseme?,
Lifebouy Shampoo,350,Shampoo,What is Lifebouy Shampoo?,"Lifebuoy Shampoo is a personal care product formulated to cleanse hair and promote strength and shine, often containing ingredients like milk protein and natural herbs. Sanitary pads, on the other hand, are disposable personal hygiene products used by women to absorb menstrual flow .",Unilever,What is the price of Lifebouy Shampoo?,The price of Lifebouy Shampoo is 350rs,Who is the manufacturer of Lifebouy Shampoo?,The manufacturer of Lifebouy Shampoo is Unilever,How many variants are there of Lifebouy Shampoo?,
Clear,350,Shampoo,What is Clear?,"Clear is a brand of shampoo that focuses on scalp care, primarily known for its anti-dandruff properties and its use of technologies like Triple Anti-Dandruff Technology.",Unilever,What is the price of Clear?,The price of Clear is 350rs,Who is the manufacturer of Clear?,The manufacturer of Clear is Unilever,How many variants are there of Clear?,
Power Plus,150,Shoe Polish,What is Power Plus?,"wer Plus is a brand of shoe polish available in various formats, such as liquid, cream, and instant shiner, designed to clean, shine, and protect leather and synthetic shoes",Local,What is the price of Power Plus?,The price of Power Plus is 150rs,Who is the manufacturer of Power Plus?,The manufacturer of Power Plus is Local,How many variants are there of Power Plus?,
Kiwi,100,Shoe Polish,What is Kiwi?,"Kiwi shoe polish is a brand of shoe polish used to clean, shine, and protect leather footwear",SC Johnson,What is the price of Kiwi?,The price of Kiwi is 100rs,Who is the manufacturer of Kiwi?,The manufacturer of Kiwi is SC Johnson,How many variants are there of Kiwi?,
Cherry Blososom,250,Shoe Polish,What is Cherry Blososom?,"Cherry Blossom shoe polish is a brand of shoe care products, primarily a wax and oil-based polish, that is designed to clean, condition, and shine smooth leather shoes",SC Johnson,What is the price of Cherry Blososom?,The price of Cherry Blososom is 250rs,Who is the manufacturer of Cherry Blososom?,The manufacturer of Cherry Blososom is SC Johnson,How many variants are there of Cherry Blososom?,
Lifebouy,100,Soap,What is Lifebouy?,"Lifebuoy is a brand of soap, originally famous for its carbolic acid content, that is now marketed as a germ-protection soap with various formulations for hand and body hygiene",Unilever,What is the price of Lifebouy?,The price of Lifebouy is 100rs,Who is the manufacturer of Lifebouy?,The manufacturer of Lifebouy is Unilever,How many variants are there of Lifebouy?,
Hari,40,Soap,What is Hari?,Hari is a laundry bar soap,Local,What is the price of Hari?,The price of Hari is 40rs,Who is the manufacturer of Hari?,The manufacturer of Hari is Local,How many variants are there of Hari?,
Safeguard,120,Soap,What is Safeguard?,Safeguard is an antibacterial soap,P&G,What is the price of Safeguard?,The price of Safeguard is 120rs,Who is the manufacturer of Safeguard?,The manufacturer of Safeguard is P&G,How many variants are there of Safeguard?,
Pears,200,Soap,What is Pears?,Pears is a glycerin-based soap,Unilever,What is the price of Pears?,The price of Pears is 200rs,Who is the manufacturer of Pears?,The manufacturer of Pears is Unilever,How many variants are there of Pears?,
Tibet,100,Soap,What is Tibet?,TIbet is a daily cleansing soap,Tibbet Group,What is the price of Tibet?,The price of Tibet is 100rs,Who is the manufacturer of Tibet?,The manufacturer of Tibet is Tibbet Group,How many variants are there of Tibet?,
Palmolive,100,Soap,What is Palmolive?,Palmolive is a brand of personal care and cleaning products produced by Colgate-Palmolive,Colgate-Palmolive,What is the price of Palmolive?,The price of Palmolive is 100rs,Who is the manufacturer of Palmolive?,The manufacturer of Palmolive is Colgate-Palmolive,How many variants are there of Palmolive?,
Dettol,120,Soap,What is Dettol?,Dettol soap is an antibacterial bar soap designed to cleanse the skin and protect against germs that cause body odor and skin infections,Reckitt,What is the price of Dettol?,The price of Dettol is 120rs,Who is the manufacturer of Dettol?,The manufacturer of Dettol is Reckitt,How many variants are there of Dettol?,
Lux,180,Soap,What is Lux?,"Lux soap is a brand of beauty soap produced by Unilever, known for its luxurious fragrances and skin-nourishing properties rather than strong antibacterial effects",Unilever,What is the price of Lux?,The price of Lux is 180rs,Who is the manufacturer of Lux?,The manufacturer of Lux is Unilever,How many variants are there of Lux?,
Dove,200,Soap,What is Dove?,"Dove is a Beauty Bar, a cleansing product that is different from traditional bar soaps because it contains 1/4 moisturizing cream",Unilever,What is the price of Dove?,The price of Dove is 200rs,Who is the manufacturer of Dove?,The manufacturer of Dove is Unilever,How many variants are there of Dove?,
Mountain Dew,180,Soft Drink,What is Mountain Dew?,"Mountain Dew is a citrus-flavored, caffeinated carbonated soft drink",PepsiCo,What is the price of Mountain Dew?,The price of Mountain Dew is 180rs,Who is the manufacturer of Mountain Dew?,The manufacturer of Mountain Dew is PepsiCo,How many variants are there of Mountain Dew?,
Fizz Up,180,Soft Drink,What is Fizz Up?,"Fizz Up is a low-carb, sugar-free, and sparkling drink",Local,What is the price of Fizz Up?,The price of Fizz Up is 180rs,Who is the manufacturer of Fizz Up?,The manufacturer of Fizz Up is Local,How many variants are there of Fizz Up?,
Pepsi Diet,180,Soft Drink,What is Pepsi Diet?,"Diet Pepsi is a sugar-free, zero-calorie version of the classic Pepsi cola that uses artificial sweeteners to provide the same flavor without the sugar",PepsiCo,What is the price of Pepsi Diet?,The price of Pepsi Diet is 180rs,Who is the manufacturer of Pepsi Diet?,The manufacturer of Pepsi Diet is PepsiCo,How many variants are there of Pepsi Diet?,
Sting,180,Soft Drink,What is Sting?,Sting is a carbonated energy drink,PepsiCo,What is the price of Sting?,The price of Sting is 180rs,Who is the manufacturer of Sting?,The manufacturer of Sting is PepsiCo,How many variants are there of Sting?,
Mirinda,180,Soft Drink,What is Mirinda?,Mirinda is a carbonated fruit-flavored soft drink,PepsiCo,What is the price of Mirinda?,The price of Mirinda is 180rs,Who is the manufacturer of Mirinda?,The manufacturer of Mirinda is PepsiCo,How many variants are there of Mirinda?,
Fanta,180,Soft Drink,What is Fanta?,"Fanta is a fizzy, fruity, and tangy taste drink",Coca-Cola,What is the price of Fanta?,The price of Fanta is 180rs,Who is the manufacturer of Fanta?,The manufacturer of Fanta is Coca-Cola,How many variants are there of Fanta?,
7Up,180,Soft Drink,What is 7Up?,"7UP is a brand of lemon-lime-flavored, non-caffeinated soft drink",PepsiCo,What is the price of 7Up?,The price of 7Up is 180rs,Who is the manufacturer of 7Up?,The manufacturer of 7Up is PepsiCo,How many variants are there of 7Up?,
Sprite,180,Soft Drink,What is Sprite?,"Sprite is a caffeine-free, lemon-lime flavored soft drink",Coca-Cola,What is the price of Sprite?,The price of Sprite is 180rs,Who is the manufacturer of Sprite?,The manufacturer of Sprite is Coca-Cola,How many variants are there of Sprite?,
Coca Cola,180,Soft Drink,What is Coca Cola?,"Coca-Cola is a sweet, carbonated beverage",Coca-Cola,What is the price of Coca Cola?,The price of Coca Cola is 180rs,Who is the manufacturer of Coca Cola?,The manufacturer of Coca Cola is Coca-Cola,How many variants are there of Coca Cola?,
Pepsi,180,Soft Drink,What is Pepsi?,Pepsi is a carbonated soft drink with a cola flavor,PepsiCo,What is the price of Pepsi?,The price of Pepsi is 180rs,Who is the manufacturer of Pepsi?,The manufacturer of Pepsi is PepsiCo,How many variants are there of Pepsi?,
Cola Next,180,Soft Drink,What is Cola Next?,"Cola Next is a classic cola flavor, balancing sweetness with a tangy and fizzy taste drink",Mehran Bottlers,What is the price of Cola Next?,The price of Cola Next is 180rs,Who is the manufacturer of Cola Next?,The manufacturer of Cola Next is Mehran Bottlers,How many variants are there of Cola Next?,
Rajput,5,Supari,What is Rajput?,"Rajput Supari is a type of sweet areca nut (supari) mouth freshener, often marketed as ""Rajput Gold""",Local,What is the price of Rajput?,The price of Rajput is 5rs,Who is the manufacturer of Rajput?,The manufacturer of Rajput is Local,How many variants are there of Rajput?,There are no variants (sizes) of Rajput?
Jambola,5,Supari,What is Jambola?,"Jambola supari is a type of sweet mouth freshener made from betel nuts, flavored, and often infused with menthol and other spices",Local,What is the price of Jambola?,The price of Jambola is 5rs,Who is the manufacturer of Jambola?,The manufacturer of Jambola is Local,How many variants are there of Jambola?,There are no variants (sizes) of Jambola?
Tara,5,Supari,What is Tara?,"Tara Supari, specifically Tara Gold Sweet Supari, is a brand of sweet betel nut (areca nut) mouth freshener popular in Pakistan",Local,What is the price of Tara?,The price of Tara is 5rs,Who is the manufacturer of Tara?,The manufacturer of Tara is Local,How many variants are there of Tara?,There are no variants (sizes) of Tara?
Dillagi,5,Supari,What is Dillagi?,"Dillagi supari is a sweet, flavored betel nut product commonly used as a traditional Indian and Pakistani mouth freshener and digestive aid",Local,What is the price of Dillagi?,The price of Dillagi is 5rs,Who is the manufacturer of Dillagi?,The manufacturer of Dillagi is Local,How many variants are there of Dillagi?,There are no variants (sizes) of Dillagi?
Tasty Gold,5,Supari,What is Tasty Gold?,Tasty Gold is a mouth freshner supari,Local,What is the price of Tasty Gold?,The price of Tasty Gold is 5rs,Who is the manufacturer of Tasty Gold?,The manufacturer of Tasty Gold is Local,How many variants are there of Tasty Gold?,There are no variants (sizes) of Tasty Gold?
Andlip,5,Supari,What is Andlip?,"Andleeb supari is a specific brand of sweet, traditional Pakistani mouth freshener made from areca nuts that are sweetened with sugar, artificial flavors, and menthol",Local,What is the price of Andlip?,The price of Andlip is 5rs,Who is the manufacturer of Andlip?,The manufacturer of Andlip is Local,How many variants are there of Andlip?,There are no variants (sizes) of Andlip?
Hum Tum,5,Supari,What is Hum Tum?,"Hum Tum Supari is a popular sweet, aromatic mouth freshener from Pakistan, made primarily from betel nuts (supari) mixed with a variety of other ingredients like fennel, sesame, aniseed, and a chocolate flavor",Local,What is the price of Hum Tum?,The price of Hum Tum is 5rs,Who is the manufacturer of Hum Tum?,The manufacturer of Hum Tum is Local,How many variants are there of Hum Tum?,There are no variants (sizes) of Hum Tum?
Naz,5,Supari,What is Naz?,"Naz supari is a popular Pakistani sweet mouth freshener made from areca nut (betel nut), flavored with a sweet and aromatic blend of spices, sugar, fennel seeds, and coconut",Local,What is the price of Naz?,The price of Naz is 5rs,Who is the manufacturer of Naz?,The manufacturer of Naz is Local,How many variants are there of Naz?,There are no variants (sizes) of Naz?
Sanam Gold,5,Supari,What is Sanam Gold?,"Sanam Gold Supari is a type of sweet betel nut confection, often sold as a candy or after-meal treat, that is typically found in a gold-colored wrapper",Local,What is the price of Sanam Gold?,The price of Sanam Gold is 5rs,Who is the manufacturer of Sanam Gold?,The manufacturer of Sanam Gold is Local,How many variants are there of Sanam Gold?,There are no variants (sizes) of Sanam Gold?
Tulsi,5,Supari,What is Tulsi?,"Tulsi supari is a traditional South Asian mouth freshener that combines betel nut (\(supari\)) with sweet, aromatic ingredients, including tulsi (holy basil) leaves. It is made with a blend of ingredients like fennel seeds, cardamom, and sugar, offering a sweet, refreshing, and aromatic flavor profile that is used as a digestive aid after meals or as a social treat",Local,What is the price of Tulsi?,The price of Tulsi is 5rs,Who is the manufacturer of Tulsi?,The manufacturer of Tulsi is Local,How many variants are there of Tulsi?,There are no variants (sizes) of Tulsi?
Shahi Deluxe,5,Supari,What is Shahi Deluxe?,"Shahi Deluxe Supari is a popular herbal mouth freshener made with a blend of ingredients like fennel seeds, dry dates, cardamom, and menthol",Local,What is the price of Shahi Deluxe?,The price of Shahi Deluxe is 5rs,Who is the manufacturer of Shahi Deluxe?,The manufacturer of Shahi Deluxe is Local,How many variants are there of Shahi Deluxe?,There are no variants (sizes) of Shahi Deluxe?
Kashmiri Gold,5,Supari,What is Kashmiri Gold?,"Kashmiri Gold Supari is a premium mouth freshener made from a blend of betel nuts (supari), natural flavors, mint, sweeteners, and sometimes silver leaves or dry fruits",Local,What is the price of Kashmiri Gold?,The price of Kashmiri Gold is 5rs,Who is the manufacturer of Kashmiri Gold?,The manufacturer of Kashmiri Gold is Local,How many variants are there of Kashmiri Gold?,There are no variants (sizes) of Kashmiri Gold?
Jam e shirin,230,Syrup,What is Jam e shirin?,"Jam-e-Shirin is a brand of refreshing herbal syrup, often made from distillates of natural herbs and known for its pleasant taste and fragrance",Qarshi,What is the price of Jam e shirin?,The price of Jam e shirin is 230rs,Who is the manufacturer of Jam e shirin?,The manufacturer of Jam e shirin is Qarshi,How many variants are there of Jam e shirin?,
Pakola,230,Syrup,What is Pakola?,"Pakola syrup is a liquid concentrate made from ingredients like refined sugar and fruit essence, depending on the flavor",Mehran Bottlers,What is the price of Pakola?,The price of Pakola is 230rs,Who is the manufacturer of Pakola?,The manufacturer of Pakola is Mehran Bottlers,How many variants are there of Pakola?,
Quice,230,Syrup,What is Quice?,"Quice syrup is a brand of concentrated syrup, available as both an ice cream topping and a beverage mix (often called Rooh-e-Shireen), made from distillates of natural herbs and fruit juices",Quice Foods,What is the price of Quice?,The price of Quice is 230rs,Who is the manufacturer of Quice?,The manufacturer of Quice is Quice Foods,How many variants are there of Quice?,
Vital,30,Tea,What is Vital?,"Vital Tea is a brand of tea, primarily popular in Pakistan, that offers various types of tea including black, green, and herbal blends",Vital Tea,What is the price of Vital?,The price of Vital is 30rs,Who is the manufacturer of Vital?,The manufacturer of Vital is Vital Tea,How many variants are there of Vital?,
Green Tea,40,Tea,What is Green Tea?,Green tea is a type of tea made from the Camellia sinensis plant that is minimally oxidized because its leaves are quickly heated after harvesting to prevent oxidation,Tapal,What is the price of Green Tea?,The price of Green Tea is 40rs,Who is the manufacturer of Green Tea?,The manufacturer of Green Tea is Tapal,How many variants are there of Green Tea?,
Lipton,80,Tea,What is Lipton?,"Lipton is a popular brand known for its tea products, including hot tea bags, loose leaf tea, and ready-to-drink iced tea",Unilever,What is the price of Lipton?,The price of Lipton is 80rs,Who is the manufacturer of Lipton?,The manufacturer of Lipton is Unilever,How many variants are there of Lipton?,
Tapal Danedar,30,Tea,What is Tapal Danedar?,"Tapal Danedar is a premium black tea brand from Pakistan, known for its strong, rich flavor and aroma",Tapal Tea,What is the price of Tapal Danedar?,The price of Tapal Danedar is 30rs,Who is the manufacturer of Tapal Danedar?,The manufacturer of Tapal Danedar is Tapal Tea,How many variants are there of Tapal Danedar?,
Supreme,30,Tea,What is Supreme?,"Brooke Bond Supreme Tea - Royal-E-MartSupreme Tea is a brand of black tea, primarily known as Brooke Bond Supreme",Tapal Tea,What is the price of Supreme?,The price of Supreme is 30rs,Who is the manufacturer of Supreme?,The manufacturer of Supreme is Tapal Tea,How many variants are there of Supreme?,
Synthetic Vinegar,140,Vinegar,What is Synthetic Vinegar?,"Synthetic vinegar is vinegar produced through a chemical process, unlike naturally fermented vinegar, and is essentially a solution of chemically synthesized acetic acid and water",National,What is the price of Synthetic Vinegar?,The price of Synthetic Vinegar is 140rs,Who is the manufacturer of Synthetic Vinegar?,The manufacturer of Synthetic Vinegar is National,How many variants are there of Synthetic Vinegar?,
Novita Orange,30,Wafer,What is Novita Orange?,Novita orange is a four-layered wafer with three layers of orange-flavored cream filling,Bisconni,What is the price of Novita Orange?,The price of Novita Orange is 30rs,Who is the manufacturer of Novita Orange?,The manufacturer of Novita Orange is Bisconni,How many variants are there of Novita Orange?,
Novita Chocolate,30,Wafer,What is Novita Chocolate?,Novita chocolate is a four-layered wafer with three layers of orange-flavored cream filling,Bisconni,What is the price of Novita Chocolate?,The price of Novita Chocolate is 30rs,Who is the manufacturer of Novita Chocolate?,The manufacturer of Novita Chocolate is Bisconni,How many variants are there of Novita Chocolate?,
Wispy,30,Wafer,What is Wispy?,"Wispy Wafers are a brand of crispy, thin, and light wafer rolls",Ismail Industries,What is the price of Wispy?,The price of Wispy is 30rs,Who is the manufacturer of Wispy?,The manufacturer of Wispy is Ismail Industries,How many variants are there of Wispy?,
Nestle pure life,70,Water,What is Nestle?,Nestle pure life a mineral water,Nestle,What is the price of Nestle?,The price of Nestle is 70rs,Who is the manufacturer of Nestle?,The manufacturer of Nestle pure life is Nestle,How many variants are there of Nestle pure life?,
Aquafina,50,Water,What is Aquafina?,Aquafina is a drinking water,PepsiCo,What is the price of Aquafina?,The price of Aquafina is 50rs,Who is the manufacturer of Aquafina?,The manufacturer of Aquafina is PepsiCo,How many variants are there of Aquafina?,
Atco,50,Water,What is Atco?,Atco is a water,ATCO Laboratories,What is the price of Atco?,The price of Atco is 50rs,Who is the manufacturer of Atco?,The manufacturer of Atco is ATCO Laboratories,How many variants are there of Atco?,
Lemon,20,Biscuit,What is Lemon?,"A lemon biscuit is a type of cookie or biscuit with a citrus flavor, achieved by adding lemon zest and/or juice to the dough",Peek Freans,What is the price of Lemon?,The price of Lemon is 20rs,Who is the manufacturer of Lemon?,The manufacturer of Lemon is Peek Freans,How many variants are there of Lemon?,
Lemon Max,30,Soap,What is Lemon Max?,"Lemon Max is a brand of dishwashing products, produced by Colgate-Palmolive, that uses lemon juice for its grease-cutting properties",Colgate-Palmolive,What is the price of Lemon Max?,The price of Lemon Max is 30.0rs,Who is the manufacturer of Lemon Max?,The manufacturer of Lemon Max is Colgate-Palmolive,How many variants are there of Lemon Max?,
Touch,150,Condom,What is Touch?," condoms are made from natural rubber latex, are electronically tested, and are designed to provide protection against unwanted pregnancies and sexually transmitted infections (STIs). ",Greenstar,What is the price of Touch?,The price of Touch is 150.0rs,Who is the manufacturer of Touch?,The manufacturer of Touch is Greenstar,How many variants are there of Touch?,There are no variants (sizes) of Touch?
Salva,20,Nimco,What is Salva?,"Salva is a brand of nimko, which is a popular Pakistani savory snack mix made from a combination of crispy ingredients like lentils, chickpeas, and peanuts, seasoned with a variety of spices",Zia Foods,What is the price of Salva?,The price of Salva is 20.0rs,Who is the manufacturer of Salva?,The manufacturer of Salva is Zia Foods,How many variants are there of Salva?,
Colgate,100,Tooth Paste,What is Colgate?,"Colgate is an American oral hygiene brand owned by Colgate-Palmolive, which produces toothpaste and other dental care products",Colgate-Palmolive,What is the price of Colgate?,The price of Colgate is 100.0rs,Who is the manufacturer of Colgate?,The manufacturer of Colgate is Colgate-Palmolive,How many variants are there of Colgate?,
Sensodyne,150,Tooth Paste,What is Sensodyne?,Sensodyne is a brand of toothpaste specifically formulated to relieve tooth sensitivity pain and provide long-term protection for sensitive teeth.,Haleon plc,What is the price of Sensodyne?,The price of Sensodyne is 150.0rs,Who is the manufacturer of Sensodyne?,The manufacturer of Sensodyne is Haleon plc,How many variants are there of Sensodyne?,
